NL;LTL;APs
Refrain from visiting intersection 8 until you reach street 3 and then make your way to locality 5;(!intersection_8 U street_3) & Flocality_5;['intersection_8', 'street_3', 'locality_5']
Do not go to intersection 8 until you reach street 3 as you go to locality 5;(!intersection_8 U street_3) & Flocality_5;['intersection_8', 'street_3', 'locality_5']
Avoid going to intersection 8 until you reach street 3, and then proceed to locality 5;(!intersection_8 U street_3) & Flocality_5;['intersection_8', 'street_3', 'locality_5']
Do not enter intersection 8 before arriving at street 3, while ensuring you eventually go to locality 5;(!intersection_8 U street_3) & Flocality_5;['intersection_8', 'street_3', 'locality_5']
Stay in park 5 until you reach bench 4, and ensure you eventually go to store 2 and pick up bottle 5 and deliver it to bench 4;(park_5 U bench_4) & F(store_2 & F(p_bottle_5 & F(bench_4 & pd)));['pd', 'park_5', 'store_2', 'bench_4', 'p_bottle_5']
Stay within locality 1 until you arrive at intersection 4, after which take package 5 from warehouse 9 to store 2;(locality_1 U intersection_4) & F(warehouse_9 & F(p_package_5 & F(pd & store_2)));['pd', 'p_package_5', 'store_2', 'intersection_4', 'locality_1', 'warehouse_9']
Stay in park 5 until you arrive at bench 4 while transporting bottle 5 from store 2 to bench 4;(park_5 U bench_4) & F(store_2 & F(p_bottle_5 & F(bench_4 & pd)));['pd', 'park_5', 'store_2', 'bench_4', 'p_bottle_5']
Do not leave locality 1 before reaching intersection 4, and then ensure package 5 is delivered from warehouse 9 to store 2;(locality_1 U intersection_4) & F(warehouse_9 & F(p_package_5 & F(pd & store_2)));['pd', 'p_package_5', 'store_2', 'intersection_4', 'locality_1', 'warehouse_9']
Stay in locality 1 until you reach intersection 4 as you take package 5 from warehouse 9 to store 2;(locality_1 U intersection_4) & F(warehouse_9 & F(p_package_5 & F(pd & store_2)));['pd', 'p_package_5', 'store_2', 'intersection_4', 'locality_1', 'warehouse_9']
Remain in park 5 until you reach bench 4, and ensure you take bottle 5 from store 2 and deliver it to bench 4;(park_5 U bench_4) & F(store_2 & F(p_bottle_5 & F(bench_4 & pd)));['pd', 'park_5', 'store_2', 'bench_4', 'p_bottle_5']
Remain in locality 1 until you arrive intersection 4 as you take package 5 from warehouse 9 to store 2;(locality_1 U intersection_4) & F(warehouse_9 & F(p_package_5 & F(pd & store_2)));['pd', 'p_package_5', 'store_2', 'intersection_4', 'locality_1', 'warehouse_9']
Stay in park 5 until you reach bench 4 and ensure you eventually go to store 2 and  pick up bottle 5 and deliver it to bench 4;(park_5 U bench_4) & F(store_2 & F(p_bottle_5 & F(bench_4 & pd)));['pd', 'park_5', 'store_2', 'bench_4', 'p_bottle_5']
Stay within locality 1 until you arrive at intersection 4, after which deliver package 5 from warehouse 9 to store 2;(locality_1 U intersection_4) & F(warehouse_9 & F(p_package_5 & F(pd & store_2)));['pd', 'p_package_5', 'store_2', 'intersection_4', 'locality_1', 'warehouse_9']
Stay in park 5 until you reach bench 4 as you take bottle 5 from store 2 and deliver it to bench 4;(park_5 U bench_4) & F(store_2 & F(p_bottle_5 & F(bench_4 & pd)));['pd', 'park_5', 'store_2', 'bench_4', 'p_bottle_5']
Pick up stack 4 from house 4 and go to street 2 and stay there;F(house_4 & F(p_stack_4 & F(street_2 & Gstreet_2)));['house_4', 'street_2', 'p_stack_4']
Eventually collect stack 4 from house 4 and go to street 2 and stay there;F(house_4 & F(p_stack_4 & F(street_2 & Gstreet_2)));['house_4', 'street_2', 'p_stack_4']
Pick up brochure 9 from table 2 and go to park 4 and stay there;F(table_2 & F(p_brochure_9 & F(park_4 & Gpark_4)));['table_2', 'park_4', 'p_brochure_9']
Retrieve bottle 2 from kitchen 1 and move to hall 2, staying there indefintely;F(kitchen_1 & F(p_bottle_2 & F(hall_2 & Ghall_2)));['kitchen_1', 'p_bottle_2', 'hall_2']
Retrieve stack 4 from house 4, travel to street 2, and continuously remain there;F(house_4 & F(p_stack_4 & F(street_2 & Gstreet_2)));['house_4', 'street_2', 'p_stack_4']
Pick up document 1 from office 3 and take it to street 2 and stay there;F(office_3 & F(p_document_1 & F(street_2 & Gstreet_2)));['office_3', 'street_2', 'p_document_1']
Take brochure 9 from table 2, head to park 4, and stay there indefinitely;F(table_2 & F(p_brochure_9 & F(park_4 & Gpark_4)));['table_2', 'park_4', 'p_brochure_9']
Pick up stack 4 from house 4, proceed to street 2, and remain there;F(house_4 & F(p_stack_4 & F(street_2 & Gstreet_2)));['house_4', 'street_2', 'p_stack_4']
Go to kitchen 1 to pick up bottle 2 and remain in hall 2 afterward;F(kitchen_1 & F(p_bottle_2 & F(hall_2 & Ghall_2)));['kitchen_1', 'p_bottle_2', 'hall_2']
Eventually (go to office 3, pick up document 1, and then go to street 2 and remain there permanently);F(office_3 & F(p_document_1 & F(street_2 & Gstreet_2)));['office_3', 'street_2', 'p_document_1']
Get brochure 9 from table 2 and go to park 4 and stay there;F(table_2 & F(p_brochure_9 & F(park_4 & Gpark_4)));['table_2', 'park_4', 'p_brochure_9']
Go to office 3 to pick up document 1 and move to street 2 to remain there indefinitely;F(office_3 & F(p_document_1 & F(street_2 & Gstreet_2)));['office_3', 'street_2', 'p_document_1']
Go to warehouse 3 to collect package 2, deliver it to house 1, and take a picture there;F(warehouse_3 & F(p_package_2 & F(house_1 & pd & photo)));['warehouse_3', 'pd', 'photo', 'house_1', 'p_package_2']
Retrieve package 2 at warehouse 3, bring it to house 1, and capture a photo at house 1;F(warehouse_3 & F(p_package_2 & F(house_1 & pd & photo)));['warehouse_3', 'pd', 'photo', 'house_1', 'p_package_2']
Eventually go to warehouse 3 and pick up package 2 and then go to house 1 to deliver the package and take a picture there.;F(warehouse_3 & F(p_package_2 & F(house_1 & pd & photo)));['warehouse_3', 'pd', 'photo', 'house_1', 'p_package_2']
Deliver package 2 from warehouse 3 to house 1 and take a picture at house 1;F(warehouse_3 & F(p_package_2 & F(house_1 & pd & photo)));['warehouse_3', 'pd', 'photo', 'house_1', 'p_package_2']
Pick up package 2 from warehouse 3, deliver it to house 1, and take a picture at house 1;F(warehouse_3 & F(p_package_2 & F(house_1 & pd & photo)));['warehouse_3', 'pd', 'photo', 'house_1', 'p_package_2']
Retrieve letter 4 at office 5 and transport it to house 2;F(office_5 & F(p_letter_4 & F(house_2 & pd)));['pd', 'house_2', 'office_5', 'p_letter_4']
Ensure you collect box 5 from plant 8, then take it to store 6;F(plant_8 & F(p_box_5 & F(pd & store_6)));['pd', 'plant_8', 'p_box_5', 'store_6']
Retrieve letter 3 at post office 1 and take it to house 2;F(post_office_1 & F(p_letter_3 & F(house_2 & pd)));['pd', 'house_2', 'post_office_1', 'p_letter_3']
Pick up brochure 2 from table 8 and subsequently deliver it to table 1;F(table_8 & F(p_brochure_2 & F(pd & table_1)));['pd', 'table_8', 'p_brochure_2', 'table_1']
Pick up letter 2 from post office 1 and place it in building 3;F(post_office_1 & F(p_lettter_2 & F(building_3 & pd)));['pd', 'post_office_1', 'p_lettter_2', 'building_3']
Pick up box 8 from store 5 and deliver it to house 1;F(store_5 & F(p_box_8 & F(house_1 & pd)));['pd', 'house_1', 'p_box_8', 'store_5']
Retrieve bottle 3 from bedroom 2 and place it in kitchen 4;F(bedroom_2 & F(p_bottle_3 & F(kitchen_4 & pd)));['pd', 'bedroom_2', 'p_bottle_3', 'kitchen_4']
Take bottle 3 from bedroom 2 and place it in kitchen 4 afterward;F(bedroom_2 & F(p_bottle_3 & F(kitchen_4 & pd)));['pd', 'bedroom_2', 'p_bottle_3', 'kitchen_4']
Go to house 4 and pick up package 2 and take it to warehouse 5;F(house_4 & F(p_package_2 & F(pd & warehouse_5)));['pd', 'house_4', 'p_package_2', 'warehouse_5']
Get letter 3 from post office 1 and deliver it to house 2;F(post_office_1 & F(p_letter_3 & F(house_2 & pd)));['pd', 'house_2', 'post_office_1', 'p_letter_3']
Ensure you collect package 4 from store 2 and then put it in house 4;F(store_2 & F(p_package_4 & F(house_4 & pd)));['pd', 'p_package_4', 'house_4', 'store_2']
Go to house 5 to collect box 4 and transport it to office 2;F(house_5 & F(p_box_4 & F(office_2 & pd)));['pd', 'house_5', 'p_box_4', 'office_2']
Retrieve pass 2 from house 3 and deliver it to office 2 while avoiding street 5 until after picking up pass 2;F(house_3 & F(p_pass_2 & F(office_2 & pd))) & (!street_5 U p_pass_2);['pd', 'street_5', 'office_2', 'house_3', 'p_pass_2']
Go to house 3, collect pass 2, and take it to office 2, making sure you do not go to street 5 before picking up pass 2;F(house_3 & F(p_pass_2 & F(office_2 & pd))) & (!street_5 U p_pass_2);['pd', 'street_5', 'office_2', 'house_3', 'p_pass_2']
Deliver pass 2 from house 3 to office 2 but do not enter street 5 until you pick up pass 2;F(house_3 & F(p_pass_2 & F(office_2 & pd))) & (!street_5 U p_pass_2);['pd', 'street_5', 'office_2', 'house_3', 'p_pass_2']
Eventually go to house 3, pick up pass 2, and deliver it to office 2, while ensuring you do not enter street 5 before picking up pass 2;F(house_3 & F(p_pass_2 & F(office_2 & pd))) & (!street_5 U p_pass_2);['pd', 'street_5', 'office_2', 'house_3', 'p_pass_2']
Pick up pass 2 from house 3 and deliver it to office 2, ensuring you do not enter street 5 before retrieving pass 2;F(house_3 & F(p_pass_2 & F(office_2 & pd))) & (!street_5 U p_pass_2);['pd', 'street_5', 'office_2', 'house_3', 'p_pass_2']
Ensure you transport box 1 from store 6 to house 9, and afterward, go to intersection 5 and stay there indefinitely;F(store_6 & F(p_box_1 & F(house_9 & pd))) & F(intersection_5 & Gintersection_5);['pd', 'store_6', 'house_9', 'intersection_5', 'p_box_1']
Pick up box 1 from store 6, deliver it to house 9, and then head to intersection 5 and stay there;F(store_6 & F(p_box_1 & F(house_9 & pd))) & F(intersection_5 & Gintersection_5);['pd', 'store_6', 'house_9', 'intersection_5', 'p_box_1']
Deliver box 1 from store 6 to house 9, then proceed to intersection 5 and remain there permanently;F(store_6 & F(p_box_1 & F(house_9 & pd))) & F(intersection_5 & Gintersection_5);['pd', 'store_6', 'house_9', 'intersection_5', 'p_box_1']
Deliver box 1 from store 6 to house 9 and then go to intersection 5 and stay there;F(store_6 & F(p_box_1 & F(house_9 & pd))) & F(intersection_5 & Gintersection_5);['pd', 'store_6', 'house_9', 'intersection_5', 'p_box_1']
Move box 1 from store 6 to house 9, and then go to intersection 5 and continue staying there;F(store_6 & F(p_box_1 & F(house_9 & pd))) & F(intersection_5 & Gintersection_5);['pd', 'store_6', 'house_9', 'intersection_5', 'p_box_1']
Collect package 2 from store 3 and take it to house 2 without entering mall 1;F(store_3 & F(p_package_2 & F(house_2 & pd))) & G!mall_1;['pd', 'house_2', 'store_3', 'p_package_2', 'mall_1']
Retrieve package 2 from store 3, deliver it to house 2, and never go into mall 1;F(store_3 & F(p_package_2 & F(house_2 & pd))) & G!mall_1;['pd', 'house_2', 'store_3', 'p_package_2', 'mall_1']
Pick up package 2 from store 3, take it to house 2, while avoiding mall 1 completely;F(store_3 & F(p_package_2 & F(house_2 & pd))) & G!mall_1;['pd', 'house_2', 'store_3', 'p_package_2', 'mall_1']
Go to store 3 to get package 2 and deliver it to house 2, ensuring you do not enter mall 1;F(store_3 & F(p_package_2 & F(house_2 & pd))) & G!mall_1;['pd', 'house_2', 'store_3', 'p_package_2', 'mall_1']
Get package 2 from store 3 and take it to house 2 but do not enter mall 1;F(store_3 & F(p_package_2 & F(house_2 & pd))) & G!mall_1;['pd', 'house_2', 'store_3', 'p_package_2', 'mall_1']
Retrieve tin can 4 from table 4, place it in trash can 5, and ensure you never enter hallway 2;F(table_4 & F(p_tin_can_4 & F(pd & trash_can_5))) & G!hallway_2;['pd', 'table_4', 'p_tin_can_4', 'trash_can_5', 'hallway_2']
Collect tin can 4 from table 4, move it to trash can 5, while always staying out of hallway 2;F(table_4 & F(p_tin_can_4 & F(pd & trash_can_5))) & G!hallway_2;['pd', 'table_4', 'p_tin_can_4', 'trash_can_5', 'hallway_2']
Pick up tin can 4 from table 4 and put it in trash can 5 without entering hallway 2;F(table_4 & F(p_tin_can_4 & F(pd & trash_can_5))) & G!hallway_2;['pd', 'table_4', 'p_tin_can_4', 'trash_can_5', 'hallway_2']
Take tin can 4 from table 4, deposit it in trash can 5, and ensure you do not enter hallway 2;F(table_4 & F(p_tin_can_4 & F(pd & trash_can_5))) & G!hallway_2;['pd', 'table_4', 'p_tin_can_4', 'trash_can_5', 'hallway_2']
Pick up tin can 4 from table 4, deliver it to trash can 5, and avoid going into hallway 2;F(table_4 & F(p_tin_can_4 & F(pd & trash_can_5))) & G!hallway_2;['pd', 'table_4', 'p_tin_can_4', 'trash_can_5', 'hallway_2']
Pick up cone 2 from police station 1 and place it in intersection 2 without ever going to park 3.;F(police_station_1 & F(p_cone_2 & F(intersection_2 & pd))) & G!park_3;['pd', 'park_3', 'p_cone_2', 'police_station_1', 'intersection_2']
Reach street 5, and after that, go to building 2 and stay permanently;F(street_5 & F(building_2 & Gbuilding_2));['street_5', 'building_2']
Drop whatever you are holding and go to park 4 to remain there permanently;F(pd & F(park_4 & Gpark_4));['pd', 'park_4']
Ensure you put down your held item and then go to park 4, where you stay forever;F(pd & F(park_4 & Gpark_4));['pd', 'park_4']
Visit street 5 and afterward go to building 2 and remain there indefinitely;F(street_5 & F(building_2 & Gbuilding_2));['street_5', 'building_2']
Go to street 5 before heading to building 2 and staying there forever.;F(street_5 & F(building_2 & Gbuilding_2));['street_5', 'building_2']
Release any item in your possession and head to park 4, staying there permanently;F(pd & F(park_4 & Gpark_4));['pd', 'park_4']
Put down your current item and proceed to park 4, stay there indefinitely;F(pd & F(park_4 & Gpark_4));['pd', 'park_4']
Go to street 5 and then go to building 2 and stay there;F(street_5 & F(building_2 & Gbuilding_2));['street_5', 'building_2']
First go to street 5, then proceed to building 2 and stay there;F(street_5 & F(building_2 & Gbuilding_2));['street_5', 'building_2']
Put down what you have and go to park 4 and stay there;F(pd & F(park_4 & Gpark_4));['pd', 'park_4']
Reach garage 4 before going to building 3 and stay there indefinitely;F(garage_4 & F(building_3 & Gbuilding_3));['building_3', 'garage_4']
Eventually pick up crate 4 and then go to park 1 and then put down and remain in park 1;F(p_crate_4 & F(park_1 & pd & Gpark_1));['p_crate_4', 'pd', 'park_1']
Eventually (pick up crate 4 and eventually go to park 1 and put down the crate 4 and stay in park 1);F(p_crate_4 & F(park_1 & pd & Gpark_1));['p_crate_4', 'pd', 'park_1']
Pick up crate 4 and take it to park 1 and stay there;F(p_crate_4 & F(park_1 & pd & Gpark_1));['p_crate_4', 'pd', 'park_1']
Eventually, (pick up crate 4 and afterward go to park 1 and deliver it and remain in park 1 permanently);F(p_crate_4 & F(park_1 & pd & Gpark_1));['p_crate_4', 'pd', 'park_1']
Eventually (pick up crate 4, and after that, go to park 1, deliver the crate, and remain in park 1 indefinitely);F(p_crate_4 & F(park_1 & pd & Gpark_1));['p_crate_4', 'pd', 'park_1']
Take a picture of statue 2, but only after reaching park 5;F(park_5 & F(photo & statue_2));['photo', 'park_5', 'statue_2']
Go to park 7, and afterward, take a picture of monument 4;F(park_7 & F(monument_4 & photo));['photo', 'park_7', 'monument_4']
First go to park 5 and then make sure to photograph monument 3;F(park_5 & F(monument_3 & photo));['photo', 'park_5', 'monument_3']
Ensure luggage 2 is picked up and delivered to room 402;F(p_luggage_2 & F(pd & room_402));['pd', 'p_luggage_2', 'room_402']
Ensure you go to park 7 and then capture a photo of monument 4;F(park_7 & F(monument_4 & photo));['photo', 'park_7', 'monument_4']
Visit park 5 first and then take a photo of monument 3;F(park_5 & F(monument_3 & photo));['photo', 'park_5', 'monument_3']
Go to park 5 and then take a picture of monument 3;F(park_5 & F(monument_3 & photo));['photo', 'park_5', 'monument_3']
Pick up luggage 2 and move it to room 402;F(p_luggage_2 & F(pd & room_402));['pd', 'p_luggage_2', 'room_402']
Start by reaching park 5, and then proceed to take a photo of monument 3;F(park_5 & F(monument_3 & photo));['photo', 'park_5', 'monument_3']
Ensure you go to park 5 and afterward take a picture of monument 3;F(park_5 & F(monument_3 & photo));['photo', 'park_5', 'monument_3']
First go to park 7 and after that take a picture of monument 4;F(park_7 & F(monument_4 & photo));['photo', 'park_7', 'monument_4']
Go to park 7 and take a picture of monument 4;F(park_7 & F(monument_4 & photo));['photo', 'park_7', 'monument_4']
Go to street 5 and then go to house 4;F(street_5 & Fhouse_4);['street_5', 'house_4']
Put down anything you hold and go to parking lot 2;F(pd & Fparking_lot_2);['pd', 'parking_lot_2']
Reach street 5, and after that, go to house 4;F(street_5 & Fhouse_4);['street_5', 'house_4']
Release anything you are holding and proceed to parking lot 2;F(pd & Fparking_lot_2);['pd', 'parking_lot_2']
Ensure you go to street 5 before heading to house 4;F(street_5 & Fhouse_4);['street_5', 'house_4']
Drop any item you have and move to parking lot 2;F(pd & Fparking_lot_2);['pd', 'parking_lot_2']
Ensure you put down any held object before going to parking lot 2.;F(pd & Fparking_lot_2);['pd', 'parking_lot_2']
Go to street 5 and then make your way to house 4;F(street_5 & Fhouse_4);['street_5', 'house_4']
Visit street 5 first, and then proceed to house 4;F(street_5 & Fhouse_4);['street_5', 'house_4']
